!SESSION 2023-09-09 20:42:20.570 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.embedcpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.embedcpp.product

!ENTRY org.eclipse.egit.ui 2 0 2023-09-09 20:44:10.109
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Ahmed'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.cdt.core 1 0 2023-09-09 20:47:19.447
!MESSAGE Indexed 'Try' (29 sources, 77 headers) in 2.85 sec: 5,274 declarations; 14,122 references; 32 unresolved inclusions; 48 syntax errors; 2,768 unresolved names (12%)

!ENTRY org.eclipse.embedcdt.packs.core 1 1 2023-09-09 22:21:08.778
!MESSAGE File .repos.xml does not exist, using defaults.
!SESSION 2023-09-10 09:16:38.097 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.embedcpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.embedcpp.product

!ENTRY org.eclipse.egit.ui 2 0 2023-09-10 09:17:20.490
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Ahmed'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.cdt.core 1 0 2023-09-10 09:21:04.423
!MESSAGE Indexed 'GPIO' (26 sources, 77 headers) in 7.27 sec: 5,041 declarations; 11,029 references; 32 unresolved inclusions; 48 syntax errors; 2,505 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2023-09-10 09:21:18.815
!MESSAGE Indexed 'RCC' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.ui.workbench.texteditor 4 0 2023-09-10 10:34:58.808
!MESSAGE Disconnected before saving. Please post stacktrace to https://bugs.eclipse.org/bugs/show_bug.cgi?id=569286 org.eclipse.cdt.internal.ui.editor.CEditor MRCC_Program.c
!STACK 0
java.lang.IllegalStateException: Disconnected before saving. Please post stacktrace to https://bugs.eclipse.org/bugs/show_bug.cgi?id=569286 org.eclipse.cdt.internal.ui.editor.CEditor MRCC_Program.c
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.disconnectEditor(AbstractTextEditor.java:7148)

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:38.243
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:38.248
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:38.251
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:38.263
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:59.023
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:59.032
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:59.185
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:59.192
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:59.200
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:59.207
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:59.216
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:59.224
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:28:59.232
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:34:58.400
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:34:58.407
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2023-09-25 02:34:58.416
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2023-09-25 10:08:30.144
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2023-09-25 10:08:30.458
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2023-09-25 10:11:47.384
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2023-09-25 10:11:47.469
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2023-09-25 10:16:18.738
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2023-09-25 10:16:18.835
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.ui 4 1 2023-09-25 10:16:40.393
!MESSAGE Assign a device to the project.

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:25:09.589
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:25:09.681
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.core 4 0 2023-09-25 10:26:41.047
!MESSAGE Debug session 'Ass_IR Debug' already started. Terminate the first one before restarting.

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:26:54.618
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:26:54.702
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.core 4 0 2023-09-25 10:37:58.787
!MESSAGE Debug session 'Ass_IR Debug' already started. Terminate the first one before restarting.

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:38:07.537
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:38:07.637
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:39:15.105
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:39:15.223
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:43:25.000
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:43:25.091
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:53:23.691
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:53:23.863
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:54:46.945
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 10:54:47.038
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.ui 4 1 2023-09-25 11:06:09.570
!MESSAGE Assign a device to the project.

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:11:49.104
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:11:49.202
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:32:22.037
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:32:22.149
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:34:09.588
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:34:09.682
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:35:08.143
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:35:08.224
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:36:51.074
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:36:51.156
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:37:52.917
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:37:53.005
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:39:11.568
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:39:11.660
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:41:13.905
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 11:41:14.004
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:24:01.793
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:24:01.888
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:39:23.624
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:39:23.912
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:40:29.354
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:40:29.453
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:41:35.388
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:41:35.476
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:49:16.983
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:49:17.082
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:51:14.150
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:51:14.249
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:52:26.367
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:52:26.457
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:58:39.769
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 12:58:39.860
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:08:02.970
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:08:03.060
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:09:37.846
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:09:37.938
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:10:24.292
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:10:24.389
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:11:59.501
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:11:59.591
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:13:38.872
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:13:38.966
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:31:47.758
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:31:47.846
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:32:29.972
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:32:30.071
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:44:30.426
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 13:44:30.515
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 14:01:50.289
!MESSAGE E:\ITI\5_ARM\WinARM\OpenOCD\0.12.0-2.1\.content\bin/openocd.exe -c gdb_port 3333 -c telnet_port 4444 -c tcl_port 6666 -f board/stmIMTConfig.cfg -c echo "Started by GNU MCU Eclipse"

!ENTRY org.eclipse.embedcdt.debug.core 4 1 2023-09-25 14:01:50.380
!MESSAGE arm-none-eabi-gdb --interpreter=mi2 --nx

!ENTRY org.eclipse.cdt.core 1 0 2023-09-25 14:04:44.900
!MESSAGE Indexed 'Lab15' (26 sources, 77 headers) in 0.941 sec: 5,041 declarations; 11,029 references; 32 unresolved inclusions; 48 syntax errors; 2,505 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-25 14:07:27.159
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Project: Ass_IR is closed or inaccessible!
	at org.eclipse.cdt.internal.core.settings.model.ExceptionFactory.createCoreException(ExceptionFactory.java:25)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionStorage(CProjectDescriptionManager.java:889)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getStorageForElement(CProjectDescriptionManager.java:909)
	at org.eclipse.cdt.internal.core.settings.model.CConfigurationSpecSettings.getStorageBase(CConfigurationSpecSettings.java:347)
	at org.eclipse.cdt.internal.core.settings.model.CConfigurationSpecSettings.getStorage(CConfigurationSpecSettings.java:315)
	at org.eclipse.cdt.internal.core.settings.model.CConfigurationSpecSettings.getSettingsStorageElement(CConfigurationSpecSettings.java:309)
	at org.eclipse.cdt.internal.core.settings.model.CConfigurationSpecSettings.<init>(CConfigurationSpecSettings.java:121)
	at org.eclipse.cdt.internal.core.settings.model.CConfigurationDescriptionCache.<init>(CConfigurationDescriptionCache.java:120)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescription.<init>(CProjectDescription.java:175)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.loadProjectDescription(XmlProjectDescriptionStorage.java:504)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:240)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:427)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:409)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:403)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:396)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.isNewStyleProject(CProjectDescriptionManager.java:2464)
	at org.eclipse.cdt.core.model.CoreModel.isNewStyleProject(CoreModel.java:1457)
	at org.eclipse.cdt.ui.newui.ManageConfigSelector.getProjects(ManageConfigSelector.java:104)
	at org.eclipse.cdt.internal.ui.workingsets.HasManagedCdtProjectSelection.hasManagedCdtProjectSelection(HasManagedCdtProjectSelection.java:43)
	at org.eclipse.cdt.internal.ui.workingsets.HasManagedCdtProjectSelection.test(HasManagedCdtProjectSelection.java:33)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	at org.eclipse.core.expressions.TestExpression.evaluate(TestExpression.java:107)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:79)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:109)
	at org.eclipse.ui.internal.services.EvaluationReference.changed(EvaluationReference.java:103)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:358)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:374)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.deactivate(EclipseContext.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerHideProcessor.lambda$1(MenuManagerHideProcessor.java:144)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
